
*** tstart() called on Big-Chungus
*** at Mon Dec 21 22:53:16 2020

   => Loading Basis Set <=

    Name: PCSEG-1
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry O          line   132 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 
    atoms 3-4 entry H          line    13 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    476 MiB Core
   26     0.00019799815148    -0.00017645958209    -0.00089755582772    -0.00104870393418    -0.03617939731089
   27     0.00003171839544    -0.00002826851105    -0.00014374074425    -0.00016804159708    -0.00579561870476
   28    -0.00124026320013     0.00107378266490    -0.00628438941980    -0.01778015974172     0.00669002109682
   29     0.00005425980744    -0.00005918413163    -0.00134120455190    -0.00239165825743     0.00514974350232
   30    -0.00140527117115     0.00125376716184    -0.00220563308043    -0.01050690642516    -0.00897080689369
   31    -0.00023195025902    -0.00012300433964    -0.09792157535987     0.18568786376829    -0.19405069034429
   32     0.00046421741383     0.00020252206043     0.00312848508809    -0.00410235864130    -0.00845244344488
   33    -0.00011965793683    -0.00013418902550    -0.00717069611085     0.00859432736561    -0.01248651993720
   34    -0.00047629826764    -0.00055517079459    -0.01498409497732     0.02599105920227    -0.01900944104917
   35    -0.00007629659204    -0.00008893075143    -0.00240024678701     0.00416341776712    -0.00304501204918
   36    -0.00023226258630     0.00012229648799    -0.09791808441742    -0.18568287263075     0.19278417624272
   37     0.00046478390554    -0.00020118680844     0.00312832761923     0.00410202011137     0.00827457386422
   38     0.00012002927573    -0.00013383768366     0.00717037117607     0.00859410596689    -0.01246498301337
   39     0.00047786892467    -0.00055378593745     0.01498376976187     0.02599056153098    -0.01887389412441
   40     0.00007655254343    -0.00008871428253     0.00240033955093     0.00416357718172    -0.00302356225000

                 6                   7                   8                   9                  10

    1    -0.01238595730719     0.00000033095956    -0.04753741397618     0.00000021066820     0.05845382225089
    2     0.02284001702279    -0.00000073032127     0.09701632228432    -0.00000048621991    -0.08511372392556
    3     0.03863061944251    -0.00000125896483     0.23315966144964    -0.00000089319603    -0.52500632801582
    4    -0.37487106671195     0.00000320094687    -0.25094738156860     0.00000010391536    -0.06387692465118
    5    -0.17850802069604    -0.07210564311336     0.36913479345815    -0.08070229698197     0.14054258284428
    6    -0.02859232125463     0.45012847588785     0.05913322648172     0.50379354145233     0.02251285447255
    7    -0.19130894274529     0.00000189695039    -0.17464556219502     0.00000019752132     0.04734757974482
    8    -0.07176152581997    -0.04514203470113     0.25711818907710    -0.06636342868718     0.28530519950714
    9    -0.01149393156848     0.28180454376950     0.04118889819058     0.41428216630971     0.04570198198072
   10    -0.03753439925484     0.00000023674751    -0.01375360231690    -0.00000002196243     0.02885950192199
   11     0.02082120446307    -0.00579981218967    -0.00031559420363     0.00174367294936     0.01476777177046
   12     0.00333550277748     0.03620454757723    -0.00005051023334    -0.01088419593140     0.00236566798978
   13     0.01751251064034     0.00286676482885    -0.00991494807199     0.00349324612848     0.00266509513629
   14     0.00350510205745    -0.01743771690651    -0.00681073744371    -0.02124756725158    -0.00279912137222
   15     0.00685225970494    -0.00286693386291     0.01079795424703    -0.00349323650025     0.01117790806027
   16    -0.01209571122108     0.00000033095956    -0.04753745588992    -0.00000021067009    -0.05851449456140
   17     0.02218681116132    -0.00000073032154     0.09701647849448     0.00000048622423     0.08516473150891
   18     0.03767500058553    -0.00000125896960     0.23315856989782     0.00000089319902     0.52569521698615
   19     0.37462922247216    -0.00000320094277     0.25094742076876     0.00000010391400    -0.06379560714177
   20     0.18036817971170    -0.07210746103045    -0.36913613903675     0.08070425478476     0.14067813097047
   21     0.02889646705642     0.45012797035695    -0.05913123391144    -0.50379373433631     0.02253621219120
   22     0.19108996446619    -0.00000189694756     0.17464557928400     0.00000019751950     0.04747750133485
   23     0.07279494138782    -0.04514308353515    -0.25711975530752     0.06636523452598     0.28554624641113
   24     0.01166273360415     0.28180415305207    -0.04118746302333    -0.41428216845854     0.04574336157053
   25    -0.03756683611520     0.00000023674941    -0.01375376958041     0.00000002196292    -0.02888654234454
   26     0.02064316793529     0.00579951008511    -0.00031550430327     0.00174340560784    -0.01476261643806
   27     0.00330672219794    -0.03620471585034    -0.00005058615464    -0.01088404052592    -0.00236483852186
   28     0.01754589792879    -0.00286706850328    -0.00991497338444     0.00349334661311    -0.00269209442988
   29     0.00353091875238     0.01743747265600    -0.00681089885178    -0.02124734535950     0.00280027390908
   30     0.00680837533300     0.00286689946805     0.01079791403362    -0.00349335624292    -0.01120802634531
   31     0.25632044154944    -0.00000052520107    -0.19498156047657     0.00000112888318     0.09268239158200
   32     0.03635804572667    -0.00000025781515    -0.00454183083087     0.00000034765436     1.05713792025736
   33     0.00429290445522     0.00000004887877    -0.01457444861215     0.00000003740715    -0.01139756325834
   34     0.02744050585521    -0.00254600204361    -0.01029236368000    -0.00318084121182     0.00125845737987
   35     0.00439567571276     0.01589354004919    -0.00164858774616     0.01985754431079     0.00020157673143
   36     0.25727201734796    -0.00000052520970    -0.19498318860919    -0.00000112889857    -0.09272591612423
   37     0.03640016603011    -0.00000025781597    -0.00454403386449    -0.00000034767180    -1.05810384912293
   38    -0.00435437784667    -0.00000004887615     0.01457418740562     0.00000003740676    -0.01139833074734
   39    -0.02753372964487    -0.00254595008718     0.01029273031321     0.00318109480161     0.00124759809121
   40    -0.00441071025326     0.01589318807053     0.00164896187562    -0.01985711228675     0.00019987109490

                11                  12                  13                  14                  15

    1     0.05901324558241    -0.08395002544471    -0.03937079961116    -0.02105550111715     0.02073296774488
    2    -0.04901820198332     0.15181784434748     0.20319273489647     0.12622286053119     0.00538433617084
    3    -0.67495221983002     0.86291532044160    -0.12849467045058    -0.06818066926708    -0.83692505135523
    4     0.07885365594110     0.42909563712125    -0.03102950340795     0.00474354808295     0.54874908044545
    5     0.12769304515061     0.06083359265265    -0.19923241265692    -0.41354193698462    -0.33031922733001
    6     0.02045467703564     0.00974489974652    -0.03191336832627    -0.06624473603057    -0.05291428251301
    7     0.12677876523429     1.12900350878314    -0.16920023200375    -0.15677192248588    -1.11239698170636
    8     0.23009953185512     0.08659449779035    -0.16626568664508    -0.07609000288797     0.37976163151440
    9     0.03685882884481     0.01387132630283    -0.02663323189819    -0.01218852134399     0.06083386323684
   10     0.02647833851663    -0.01930672300545     0.03630448179346     0.04519631240118    -0.12093948049825
   11    -0.00525008953978    -0.01272188547511    -0.14521782630160    -0.04619858341925    -0.04361509904731
   12    -0.00084104906468    -0.00203781792488    -0.02326242560195    -0.00739990982697    -0.00698665853667
   13     0.02621352040815     0.00677970114342    -0.04547811411809    -0.08084101241974     0.00991050848540
   14    -0.00111058758522     0.00087669541160    -0.03687869458584    -0.04595968364346    -0.00412856691758
   15     0.02959122079094     0.00411339690167     0.06668041870944     0.05893408192557     0.02246645225092
   16     0.05895271904690     0.08395023617138     0.03937377268792    -0.02104848851080    -0.02073305333671
   17    -0.04893052722341    -0.15181811240752    -0.20321545471502     0.12618672314652    -0.00538649359792
   18    -0.67440522539275    -0.86291893371269     0.12851919532988    -0.06815371402985     0.83691768523502
   19    -0.07892066506935     0.42909598339233    -0.03103022164396    -0.00474764639091     0.54875792526421
   20    -0.12755010105445     0.06083487443106    -0.19929884160765     0.41350804749390    -0.33031474060723
   21    -0.02043301205513     0.00974531038832    -0.03192780677706     0.06624134135150    -0.05291342420093
   22    -0.12672959463822     1.12900359189246    -0.16922069928307     0.15672725568716    -1.11241208860607
   23    -0.22980680750367     0.08659598328202    -0.16628255898304     0.07605682596714     0.37973651638950
   24    -0.03681408937318     0.01387225385615    -0.02663804987800     0.01218405207048     0.06083100887434
   25     0.02644816909089     0.01930661509376    -0.03631206726978     0.04519043929113     0.12093630434336
   26    -0.00526476100073     0.01272161398721     0.14522388581780    -0.04616848780468     0.04361363627723
   27    -0.00084333680136     0.00203800519233     0.02326376272230    -0.00739647633362     0.00698661178289
   28     0.02621077660379    -0.00677957667250     0.04548884378813    -0.08083157945621    -0.00991132550286
   29    -0.00110773984243    -0.00087681094048     0.03688795401557    -0.04595464949940     0.00412859233325
   30     0.02957939996687    -0.00411315995351    -0.06668996443934     0.05892096639215    -0.02246685410825
   31     0.04025425443274    -0.03339867725973    -0.92117387872499    -0.80250479264462     0.16714697034165
   32     0.94054657601866     0.46705364462253     0.55670553041914     0.49957249320074    -0.09612360604472
   33    -0.00077653495604     0.01617732275511     0.05782477525419     0.04177910191425     0.04295420292359
   34    -0.01025861455863    -0.01201464997786     0.10723757934679     0.14058913336963     0.03581053492593
   35    -0.00164329270283    -0.00192456903368     0.01717808204045     0.02252040947883     0.00573634192572
   36     0.04016307774675     0.03339627454748     0.92131510799784    -0.80234841603210    -0.16713051149055
   37     0.93944500432569    -0.46704781119352    -0.55680289767422     0.49949147579067     0.09612183857436
   38     0.00076466201318     0.01617710536845     0.05783003234665    -0.04176585395456     0.04294875515832
   39     0.01025993356392    -0.01201467387194     0.10725680597871    -0.14056740836904     0.03580970153723
   40     0.00164359687658    -0.00192471568564     0.01718201762325    -0.02251837665046     0.00573658520506

                16                  17                  18                  19                  20

    1    -0.00007297596889     0.00000008292206     0.00000012149551    -0.02594036314579    -0.00113696687311
    2    -0.20763257344122    -0.00000026385595    -0.00000024921058     0.41259887283644    -0.00793285631829
    3    -0.01817275174810     0.00000131837028    -0.00000311830347    -0.72971459968448     0.39759870687928
    4    -0.37324824916510     0.00000249718642     0.00000185642897    -0.43491055521156    -0.33618551573453
